homeassistant/button/flirc-bridge_led_strip_effect_fade/config;{"name": "LED Strip Effect Fade", "command_topic": "homeassistant/button/flirc-bridge_led_strip_effect_fade", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_effect_fade", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_effect_fade/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_effect_flash/attributes;{"format": "csv", "hash": "fa33d8d3a053e066013d191e1a5a84921406e7e6f48093929b950761fa8fd990", "updated_at": "2025-11-09T21:08:49.794309"}
homeassistant/button/flirc-bridge_led_strip_effect_flash/config;{"name": "LED Strip Effect Flash", "command_topic": "homeassistant/button/flirc-bridge_led_strip_effect_flash", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_effect_flash", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_effect_flash/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_effect_smooth/attributes;{"format": "csv", "hash": "67957f5175b14ea9e9e609a1567519bff07ceae6751cd238e75400f1910fe250", "updated_at": "2025-11-09T21:08:49.804409"}
homeassistant/button/flirc-bridge_led_strip_effect_smooth/config;{"name": "LED Strip Effect Smooth", "command_topic": "homeassistant/button/flirc-bridge_led_strip_effect_smooth", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_effect_smooth", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_effect_smooth/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_effect_strobe/attributes;{"format": "csv", "hash": "dd5bb5c848689438846e4870eea54f8ff74591c08bdb938a9f739f9af4a475a4", "updated_at": "2025-11-09T21:08:49.796822"}
homeassistant/button/flirc-bridge_led_strip_effect_strobe/config;{"name": "LED Strip Effect Strobe", "command_topic": "homeassistant/button/flirc-bridge_led_strip_effect_strobe", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_effect_strobe", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_effect_strobe/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_off/attributes;{"format": "csv", "hash": "135a265dd9be8e39f69784972dfd35d9e8a9fef7a7d5ca6b0b1f970e6f688d2c", "updated_at": "2025-11-09T21:08:49.773813"}
homeassistant/button/flirc-bridge_led_strip_off/config;{"name": "LED Strip Off", "command_topic": "homeassistant/button/flirc-bridge_led_strip_off", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_off", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_off/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_led_strip_on/attributes;{"format": "csv", "hash": "aedce25e2520995fecc5ecdbb8f81c7e08d735762cc64a0786e530a5be607136", "updated_at": "2025-11-09T21:08:49.777836"}
homeassistant/button/flirc-bridge_led_strip_on/config;{"name": "LED Strip On", "command_topic": "homeassistant/button/flirc-bridge_led_strip_on", "payload_press": "PRESS", "unique_id": "flirc-bridge_led_strip_on", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_led_strip_on/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_browser/attributes;{"format": "csv", "hash": "df9be334726410b076a2fdfc72c66fc435f194301623c39b91011b38fe30ba7a", "updated_at": "2025-11-09T21:08:49.877266"}
homeassistant/button/flirc-bridge_medion_tv_browser/config;{"name": "Medion TV Browser", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_browser", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_browser", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_browser/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_down/attributes;{"format": "csv", "hash": "3e96f97fdb85cb9cfad25d668d3bc0fc94c517b52d5fdebfdfb6aa972ffa547e", "updated_at": "2025-11-09T21:08:49.855503"}
homeassistant/button/flirc-bridge_medion_tv_down/config;{"name": "Medion TV Down", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_down", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_down", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_down/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_exit/attributes;{"format": "csv", "hash": "c9780d1c1a3aaab58c38da65b9f5cee10597913c928876156a1b574ac1a9cea5", "updated_at": "2025-11-09T21:08:49.879865"}
homeassistant/button/flirc-bridge_medion_tv_exit/config;{"name": "Medion TV Exit", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_exit", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_exit", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_exit/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_left/attributes;{"format": "csv", "hash": "9fd05164d4447a3c00c35f3024b1c163c938cfb64c80620c676d8de3846b5219", "updated_at": "2025-11-09T21:08:49.846988"}
homeassistant/button/flirc-bridge_medion_tv_left/config;{"name": "Medion TV Left", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_left", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_left", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_left/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_menu/attributes;{"format": "csv", "hash": "1c94c5fa3627a0724a354510d6988292209f286267a391c93281d6420d8a0529", "updated_at": "2025-11-09T21:08:49.871160"}
homeassistant/button/flirc-bridge_medion_tv_menu/config;{"name": "Medion TV Menu", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_menu", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_menu", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_menu/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_mute/attributes;{"format": "csv", "hash": "01522b8a0d4bf9877cc97d7e2f4b91e522ab0457baa05d948b8ca3935255dcf8", "updated_at": "2025-11-09T21:08:49.841490"}
homeassistant/button/flirc-bridge_medion_tv_mute/config;{"name": "Medion TV Mute", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_mute", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_mute", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_mute/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_ok/attributes;{"format": "csv", "hash": "d0e53ecf2ff5612aff471f597ce2eb4c33df58af428fd82f0620281f2b41d403", "updated_at": "2025-11-09T21:08:49.866625"}
homeassistant/button/flirc-bridge_medion_tv_ok/config;{"name": "Medion TV Ok", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_ok", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_ok", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_ok/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_return/attributes;{"format": "csv", "hash": "1e02a0d0041c8acb8f5378f037723eb787a68839044ef57ab272b44a2c608916", "updated_at": "2025-11-09T21:08:49.873800"}
homeassistant/button/flirc-bridge_medion_tv_return/config;{"name": "Medion TV Return", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_return", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_return", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_return/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_right/attributes;{"format": "csv", "hash": "dd7b17be564e06096e3be49515d1cf2a1672c159169f75679d1857b498a4a966", "updated_at": "2025-11-09T21:08:49.861042"}
homeassistant/button/flirc-bridge_medion_tv_right/config;{"name": "Medion TV Right", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_right", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_right", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_right/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_source/attributes;{"format": "csv", "hash": "78005322be003a97b34bf368d4fa1a17ff80fc4937fca0c8d29b785461fe16fa", "updated_at": "2025-11-09T21:08:49.843992"}
homeassistant/button/flirc-bridge_medion_tv_source/config;{"name": "Medion TV Source", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_source", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_source", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_source/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_toggle/attributes;{"format": "csv", "hash": "c17056a8318f9a6060e44b736bca2fbe555c692c59cf9e4b5e875c8f643b9156", "updated_at": "2025-11-09T21:08:49.838490"}
homeassistant/button/flirc-bridge_medion_tv_toggle/config;{"name": "Medion TV Toggle", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_medion_tv_up/attributes;{"format": "csv", "hash": "ad4e4b6e3f2ee5a83e2696329449654b4e5945947049dc4fe2f81e7c31c2ae66", "updated_at": "2025-11-09T21:08:49.850490"}
homeassistant/button/flirc-bridge_medion_tv_up/config;{"name": "Medion TV Up", "command_topic": "homeassistant/button/flirc-bridge_medion_tv_up", "payload_press": "PRESS", "unique_id": "flirc-bridge_medion_tv_up", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_medion_tv_up/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_fan_toggle/attributes;{"format": "csv", "hash": "516b4dd982db5dbd138faeceab2e11d329e3022014a07c3c2fb92d3bc849425e", "updated_at": "2025-11-09T21:08:49.896167"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_fan_toggle/config;{"name": "Silvercrest Electric Radiator Fan Toggle", "command_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_fan_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_silvercrest_electric_radiator_fan_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_fan_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_power/attributes;{"format": "csv", "hash": "ca531f1c17801c6ba3cb5061098fb5f634d9cfc1c9f357840672c9579b67a896", "updated_at": "2025-11-09T21:08:49.893117"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_power/config;{"name": "Silvercrest Electric Radiator Power", "command_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_power", "payload_press": "PRESS", "unique_id": "flirc-bridge_silvercrest_electric_radiator_power", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_power/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_down/attributes;{"format": "csv", "hash": "dbf12b6697dc2ae1728e8ba5b1f11a4b08b3f1dee6e6b23dd9f8357ddfeb88bf", "updated_at": "2025-11-09T21:08:49.907417"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_down/config;{"name": "Silvercrest Electric Radiator Temperature Down", "command_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_down", "payload_press": "PRESS", "unique_id": "flirc-bridge_silvercrest_electric_radiator_temperature_down", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_down/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_unit/attributes;{"format": "csv", "hash": "806edc8705cd401852bbaf0a264e777ddc36d20f793c86129dd252e15b604d94", "updated_at": "2025-11-09T21:08:49.899192"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_unit/config;{"name": "Silvercrest Electric Radiator Temperature Unit", "command_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_unit", "payload_press": "PRESS", "unique_id": "flirc-bridge_silvercrest_electric_radiator_temperature_unit", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_unit/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_up/attributes;{"format": "csv", "hash": "2b84806cde773bd674f3915fccad67d1bf1faa1a50274b39524fc2255a7e5232", "updated_at": "2025-11-09T21:08:49.904341"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_up/config;{"name": "Silvercrest Electric Radiator Temperature Up", "command_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_up", "payload_press": "PRESS", "unique_id": "flirc-bridge_silvercrest_electric_radiator_temperature_up", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_temperature_up/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_timer/attributes;{"format": "csv", "hash": "70e66a9f3d9d99ad9c7df596b2a2aa64ad14c6edc95d8fa4f8b2b9312189f6b7", "updated_at": "2025-11-09T21:08:49.910923"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_timer/config;{"name": "Silvercrest Electric Radiator Timer", "command_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_timer", "payload_press": "PRESS", "unique_id": "flirc-bridge_silvercrest_electric_radiator_timer", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_timer/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_toggle/attributes;{"format": "csv", "hash": "161f527ea187e191a3f555a45a305cf5bbc0fb5148d467c1fd629bd303e33190", "updated_at": "2025-11-09T21:08:49.890595"}
homeassistant/button/flirc-bridge_silvercrest_electric_radiator_toggle/config;{"name": "Silvercrest Electric Radiator Toggle", "command_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_silvercrest_electric_radiator_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_silvercrest_electric_radiator_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_telefunken_tv_mute/attributes;{"format": "csv", "hash": "7fc83e20b75b952dadd9b7fbabea79df815fd10b3e9c9eec00047999083ddd45", "updated_at": "2025-11-09T21:08:49.831491"}
homeassistant/button/flirc-bridge_telefunken_tv_mute/config;{"name": "Telefunken TV Mute", "command_topic": "homeassistant/button/flirc-bridge_telefunken_tv_mute", "payload_press": "PRESS", "unique_id": "flirc-bridge_telefunken_tv_mute", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_telefunken_tv_mute/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_telefunken_tv_source/attributes;{"format": "csv", "hash": "8831ce757908f222e6cb32df02714615cc7ff084c3cd6762f2693aaaf49b5f0d", "updated_at": "2025-11-09T21:08:49.834489"}
homeassistant/button/flirc-bridge_telefunken_tv_source/config;{"name": "Telefunken TV Source", "command_topic": "homeassistant/button/flirc-bridge_telefunken_tv_source", "payload_press": "PRESS", "unique_id": "flirc-bridge_telefunken_tv_source", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_telefunken_tv_source/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_telefunken_tv_toggle/attributes;{"format": "csv", "hash": "3d33606d3575421bad2c41433317ede1269a794f762c6385c6c00db6a99c1e14", "updated_at": "2025-11-09T21:08:49.828491"}
homeassistant/button/flirc-bridge_telefunken_tv_toggle/config;{"name": "Telefunken TV Toggle", "command_topic": "homeassistant/button/flirc-bridge_telefunken_tv_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_telefunken_tv_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_telefunken_tv_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_telekom_media_reciever_mute/attributes;{"format": "csv", "hash": "9c4e26239bb0d41a22bf477d87ce86808e960dd7093fb4ac3d7f9a87b6dba5af", "updated_at": "2025-11-09T21:08:49.886774"}
homeassistant/button/flirc-bridge_telekom_media_reciever_mute/config;{"name": "Telekom Media Reciever Mute", "command_topic": "homeassistant/button/flirc-bridge_telekom_media_reciever_mute", "payload_press": "PRESS", "unique_id": "flirc-bridge_telekom_media_reciever_mute", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_telekom_media_reciever_mute/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_telekom_media_reciever_toggle/attributes;{"format": "csv", "hash": "0686fdb900e4701e1461b3d5ae7e310e1a34049c1864ccbf129abadb362f1027", "updated_at": "2025-11-09T21:08:49.882465"}
homeassistant/button/flirc-bridge_telekom_media_reciever_toggle/config;{"name": "Telekom Media Reciever Toggle", "command_topic": "homeassistant/button/flirc-bridge_telekom_media_reciever_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_telekom_media_reciever_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_telekom_media_reciever_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_unknown_1/attributes;{"format": "csv", "hash": "e156ec1c8fe69a093e4076886b7763caba45c5de005c786a08a5a51a3efbfa33", "updated_at": "2025-11-09T21:08:49.952004"}
homeassistant/button/flirc-bridge_unknown_1/config;{"name": "Unknown 1", "command_topic": "homeassistant/button/flirc-bridge_unknown_1", "payload_press": "PRESS", "unique_id": "flirc-bridge_unknown_1", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_unknown_1/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_unknown_2/attributes;{"format": "csv", "hash": "bdc963682871bee374034c993459073f9b089b728f71be584f9fe9f363b0ba5d", "updated_at": "2025-11-09T21:08:49.955076"}
homeassistant/button/flirc-bridge_unknown_2/config;{"name": "Unknown 2", "command_topic": "homeassistant/button/flirc-bridge_unknown_2", "payload_press": "PRESS", "unique_id": "flirc-bridge_unknown_2", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_unknown_2/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_unknown_3/attributes;{"format": "csv", "hash": "714cd30b9ef0007c5b35bd05fd96a1e482112d733bf2edaa9efd896aca975586", "updated_at": "2025-11-09T21:08:49.958091"}
homeassistant/button/flirc-bridge_unknown_3/config;{"name": "Unknown 3", "command_topic": "homeassistant/button/flirc-bridge_unknown_3", "payload_press": "PRESS", "unique_id": "flirc-bridge_unknown_3", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_unknown_3/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_voltomat_dim/attributes;{"format": "csv", "hash": "78c524b21b474a0032dd78ab7bf161c18cb34a773994a54f5aad1aab7c65aa91", "updated_at": "2025-11-09T21:08:49.821215"}
homeassistant/button/flirc-bridge_voltomat_dim/config;{"name": "Voltomat Dim", "command_topic": "homeassistant/button/flirc-bridge_voltomat_dim", "payload_press": "PRESS", "unique_id": "flirc-bridge_voltomat_dim", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_voltomat_dim/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_voltomat_off/attributes;{"format": "csv", "hash": "2060637546dc025f2e9076c7d2b0671e0272951e3f02a847633e8ab3a32540f2", "updated_at": "2025-11-09T21:08:49.813513"}
homeassistant/button/flirc-bridge_voltomat_off/config;{"name": "Voltomat Off", "command_topic": "homeassistant/button/flirc-bridge_voltomat_off", "payload_press": "PRESS", "unique_id": "flirc-bridge_voltomat_off", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_voltomat_off/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_voltomat_on/attributes;{"format": "csv", "hash": "80c8ef3eea4e79dd77e23610cca06ca0ee4dd704add22256be090a68af4abf37", "updated_at": "2025-11-09T21:08:49.817045"}
homeassistant/button/flirc-bridge_voltomat_on/config;{"name": "Voltomat On", "command_topic": "homeassistant/button/flirc-bridge_voltomat_on", "payload_press": "PRESS", "unique_id": "flirc-bridge_voltomat_on", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_voltomat_on/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_voltomat_timer/attributes;{"format": "csv", "hash": "813d2a1009d9cd0824b4aa47d932888e50f3e5ecb3e2f20e9f934bb3a281bd50", "updated_at": "2025-11-09T21:08:49.825420"}
homeassistant/button/flirc-bridge_voltomat_timer/config;{"name": "Voltomat Timer", "command_topic": "homeassistant/button/flirc-bridge_voltomat_timer", "payload_press": "PRESS", "unique_id": "flirc-bridge_voltomat_timer", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_voltomat_timer/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
